User-agent: *
Allow: /
Allow: /a-propos
Allow: /fonctionnalites/
Disallow: /api/
Disallow: /auth/
Disallow: /admin
Disallow: /ai-engine
Disallow: /ai-agents
Disallow: /settings
Disallow: /notifications
Disallow: /onboarding
Disallow: /messages
Disallow: /friends
Disallow: /pages
Disallow: /search
Disallow: /profile
Disallow: /journal
Disallow: /ads-manager
Disallow: /creator-upgrade
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /dashboard

Sitemap: https://forsure.fans/sitemap.xml
